timestamp,gender,year,gpa,study_time,passion_score,career_goal_score,new_tech_score,practice_score,debug_score,teamwork_score,pc_specs_score,ai_usage_freq,ai_purpose_score,ai_helpfulness_score,wifi_lab_score,library_score,curriculum_score,teaching_score,workload_score,parttime_score,family_support_score,peer_pressure_score,other_factors
2026-01-12 21:25:27,Nam,2,3.2 - 3.6,1 - 3 giờ,3,4,2,1,2,2,5,5 - Hoàn toàn đồng ý,3,4,3,2,2,4,5,4,5,1,
2026-01-12 21:45:24,Nam,2,> 3.6,> 5 giờ,5,5,3,5,2,3,5,5 - Hoàn toàn đồng ý,5,5,2,5,5,4,3,5,5,2,
2026-01-13 07:09:12,Không muốn nêu cụ thể,2,3.2 - 3.6,< 1 giờ,3,3,3,3,3,3,3,3 - Trung lập,3,3,3,3,3,3,3,3,3,3,
2026-01-13 10:43:45,Nam,2,3.2 - 3.6,< 1 giờ,4,3,4,3,4,3,4,5 - Hoàn toàn đồng ý,3,4,5,4,5,4,4,4,3,2,
2026-01-13 10:44:23,Nam,2,3.2 - 3.6,< 1 giờ,3,3,3,3,3,3,3,3 - Trung lập,3,3,3,3,3,3,3,3,3,3,
2026-01-15 21:38:48,Nam,2,2.0 - 2.5,1 - 3 giờ,4,3,3,4,3,3,4,4 - Đồng ý,3,4,3,4,2,3,4,3,4,4,
2026-01-15 21:39:41,Nam,2,2.5 - 3.2,< 1 giờ,3,3,3,3,3,3,3,3 - Trung lập,3,3,3,3,3,3,3,3,3,3,
2026-01-15 22:17:48,Nam,3,2.5 - 3.2,1 - 3 giờ,3,3,4,4,3,3,5,2 - Không đồng ý,5,5,5,2,2,3,3,3,3,5,
2026-01-16 10:05:51,Nam,2,2.0 - 2.5,< 1 giờ,2,3,3,1,1,1,5,4 - Đồng ý,4,5,1,3,1,1,3,3,5,5,
2026-01-16 14:41:38,Nam,2,2.5 - 3.2,< 1 giờ,3,4,2,2,3,4,4,4 - Đồng ý,3,3,2,3,3,5,4,4,4,3,
2026-01-20 07:53:50,Nam,2,3.2 - 3.6,1 - 3 giờ,5,5,5,5,3,3,3,5 - Hoàn toàn đồng ý,4,5,3,4,4,5,4,3,4,5,
2026-01-24 19:13:50,Nam,2,2.5 - 3.2,< 1 giờ,4,3,2,3,3,2,3,5 - Hoàn toàn đồng ý,3,4,2,3,4,4,5,5,5,4,
2026-01-25 10:19:09,Nữ,3,3.2 - 3.6,1 - 3 giờ,5,5,5,5,5,4,4,4 - Đồng ý,4,4,3,5,4,5,4,3,5,4,
2026-01-25 10:20:22,Nam,2,> 3.6,1 - 3 giờ,5,5,5,5,5,3,5,5 - Hoàn toàn đồng ý,3,5,3,5,5,5,5,3,5,5,
2026-01-25 11:51:52,Nữ,2,3.2 - 3.6,3 - 5 giờ,5,5,5,5,5,5,5,5 - Hoàn toàn đồng ý,5,5,5,5,5,5,5,2,5,3,
2026-03-19 10:31:01,Nam,2,2.5 - 3.2,1 - 3 giờ,5,5,5,5,5,5,5,5 - Hoàn toàn đồng ý,5,5,5,5,5,5,5,5,5,5,Ko ạ
2026-03-19 10:31:02,Nam,2,3.2 - 3.6,< 1 giờ,5,4,4,3,3,3,3,4 - Đồng ý,4,4,4,3,3,4,4,3,3,3,Ko
2026-03-19 10:31:07,Nam,2,3.2 - 3.6,1 - 3 giờ,4,4,4,4,4,4,4,4 - Đồng ý,4,4,4,4,4,4,4,4,4,4,
2026-03-19 10:31:15,Nam,1,> 3.6,3 - 5 giờ,1,3,5,5,5,5,5,5 - Hoàn toàn đồng ý,5,5,5,5,5,5,5,5,5,5,Không
2026-03-19 10:31:40,Nam,2,3.2 - 3.6,1 - 3 giờ,3,3,3,1,1,1,5,5 - Hoàn toàn đồng ý,5,5,2,3,3,5,4,1,5,3,
2026-03-19 10:31:43,Nam,3,> 3.6,> 5 giờ,4,4,4,5,5,5,5,5 - Hoàn toàn đồng ý,5,5,2,5,5,4,4,3,5,5,
2026-03-19 10:31:47,Nam,Năm cuối,2.5 - 3.2,< 1 giờ,3,5,5,1,2,3,2,5 - Hoàn toàn đồng ý,3,5,1,5,3,3,3,3,4,2,
2026-03-19 10:31:55,Nam,2,2.5 - 3.2,< 1 giờ,4,4,4,3,2,1,2,4 - Đồng ý,3,4,1,2,3,4,4,5,2,1,
2026-03-19 10:32:37,Nam,2,2.5 - 3.2,< 1 giờ,3,3,2,3,3,4,4,4 - Đồng ý,5,5,1,4,3,4,3,5,3,3,Khong
2026-03-19 10:32:52,Nữ,3,3.2 - 3.6,1 - 3 giờ,5,5,5,5,4,4,3,5 - Hoàn toàn đồng ý,5,5,5,5,5,5,4,3,5,4,
2026-03-19 10:34:06,Nam,1,3.2 - 3.6,1 - 3 giờ,4,3,3,4,2,3,4,5 - Hoàn toàn đồng ý,5,4,4,3,3,5,3,3,5,3,Thói quen sống khi rời xa gia đình
2026-03-19 10:39:32,Nam,3,3.2 - 3.6,1 - 3 giờ,4,3,3,3,3,5,4,5 - Hoàn toàn đồng ý,5,5,5,4,4,5,4,5,4,4,
2026-03-19 10:43:42,Nam,2,2.5 - 3.2,1 - 3 giờ,3,3,4,3,2,3,4,5 - Hoàn toàn đồng ý,5,4,1,3,3,4,2,3,5,4,
2026-03-19 10:54:55,Nam,2,3.2 - 3.6,1 - 3 giờ,3,3,3,4,3,2,4,4 - Đồng ý,4,3,2,2,2,2,3,4,4,4,
2026-03-19 11:01:18,Nam,1,> 3.6,3 - 5 giờ,5,5,5,5,5,5,5,5 - Hoàn toàn đồng ý,5,5,5,5,5,5,5,5,5,5,không
